pl_name,Ag,pl_eqt,habitability_index
GJ 1151 c,9.853349112426034,256.3963999999998,0.9820374757978623
HD 40307 g,10.6170654296875,255.0,0.9761091979623538
TOI-1669 b,9.415019365223078,256.97881000000007,0.9746185651684248
Kepler-967 c,9.489209983111278,258.0,0.9633532715177631
GJ 876 e,9.31122448979592,258.85211999999996,0.9513702326807236
TOI-2257 b,11.09556268899435,256.0,0.9507990141467061
HD 134060 c,8.21808228904521,256.33412999999973,0.9485490058937845
GJ 180 d,10.470914127423823,252.15971999999994,0.9432551455832555
Kepler-1593 b,9.947357422205416,260.0,0.9371212267710928
Kapteyn c,10.633021266042533,259.36108,0.9255855276124172
HD 152843 c,7.929059192854138,253.08,0.9248890584330788
Kepler-991 b,10.617831235662473,260.0,0.9186699350350884
HD 180617 b,9.60582301438901,248.90683999999996,0.9182550144191
Wolf 1069 b,10.58641975308642,250.1,0.9131742593795874
HD 10180 g,8.69915090778618,261.2880599999999,0.9097328235673546
GJ 876 c,11.349230000000002,259.4102399999979,0.9051660537032229
Kepler-1636 b,9.863029454897488,248.0,0.9049957103574935
GJ 3293 c,8.714545324220282,248.06423999999996,0.8920020127265398
HD 218566 b,7.171650794820313,254.3381099999999,0.8917807932465406
Kepler-1362 b,10.539349112426034,248.0,0.8870659884425067
TRAPPIST-1 e,8.012287334593573,249.7,0.8862200831835092
KIC 9663113 b,8.89224952741021,264.0,0.8834228770577116
GJ 9066 c,7.097340078190105,256.4163999999995,0.8790738191475744
HD 210193 b,7.337180302215267,258.34171000000003,0.8761013384909709
GJ 1061 d,11.94411414982164,249.42915999999906,0.8676854688630563
K2-72 e,13.014842858001321,258.741999999999,0.8661134843634537
HIP 14810 d,9.243463910266083,245.2329499999994,0.8658621311436494
HD 8326 b,7.11163218430882,257.90719999999993,0.8644748119411555
HD 211810 b,10.647305,246.2794600000001,0.8618318183800014
Kepler-1097 b,9.866762015883173,267.0,0.8571470150810211
HD 134606 d,7.621150497933451,261.8462799999986,0.8560935098319199
TOI-1288 c,6.816492167843521,256.5419600000004,0.8549926549120175
Kepler-1540 b,10.6849889517911,266.0,0.8480601367621117
Kepler-1690 b,10.293284547606799,267.0,0.8464362669503626
GJ 229 A c,10.209835800118976,244.24936,0.8463923680847047
Kepler-705 b,11.22616293434559,265.0,0.8455582318280291
Kepler-725 c,10.020661157024794,268.0,0.8415935317145562
HD 128356 b,14.347669685834067,257.7965600000001,0.8385013951980451
K2-332 b,11.095867768595042,266.0,0.8376008892755304
HD 147379 b,8.6741300463866,267.5835400000001,0.8362822307931597
HD 216520 c,10.076572013637008,268.63696999999996,0.8327755793235855
BD-06 1339 c,7.396289608739981,247.83548,0.8286146565795883
Kepler-1552 b,10.698093723876804,268.0,0.8248150161268902
Kepler-452 b,12.1351951522451,265.0,0.8221053882289706
GJ 682 b,11.576149695293836,266.43884999999995,0.8204801224086817
TOI-700 d,10.63987791500084,268.8,0.8170762615933747
GJ 96 b,8.834374957012963,269.8613200000001,0.8139923210768231
Kepler-1661 b,11.123797314531046,243.0,0.8074856799939742
Kepler-1341 b,10.106822071341483,241.0,0.8060365901162455
Kepler-68 e,6.753853648437501,248.7300900000001,0.7929682823778044
HD 564 b,6.578073600000001,249.53683000000038,0.7874473542265636
Kepler-1652 b,12.211718749999998,268.0,0.7873258513931889
Kepler-1544 b,11.815427345032193,269.0,0.786069713967222
BD+14 4559 b,17.009679479101028,255.6348600000001,0.7832962399004171
TOI-700 e,8.82660268726692,272.9,0.7785543182673055
Kepler-1058 b,10.398194204152247,239.0,0.7729070339005916
GJ 1148 b,6.692041522491349,263.8814699999981,0.7699479569436821
Kepler-159 c,9.692039112150738,275.0,0.764576501163007
Kepler-1628 b,8.011629003819094,240.0,0.7628593895197435
Kepler-1545 b,10.418381344307269,274.0,0.7624309705110837
TOI-1227 b,7.112130823887214,243.77,0.7610973943112004
HD 103949 b,9.780351971485855,275.43952,0.7595308025493184
Kepler-1701 b,11.057248773013647,273.0,0.7592584562119318
Kepler-61 b,11.172742022714981,273.0,0.7565965890877524
Kepler-283 c,11.745562130177516,240.0,0.7544897747326897
Wolf 1061 d,10.428269371622838,237.18659999999997,0.7484807527301179
Kepler-1996 c,10.301287977609201,276.0,0.7419049086456867
Kepler-442 b,12.880374248162171,241.0,0.7400768697318159
HD 137388 b,7.171650794820313,270.1810400000001,0.7390304151307707
Kepler-712 c,8.749070039324053,236.0,0.7346960058439452
Kepler-296 f,11.766049382716051,274.0,0.7318337601447337
Kepler-26 e,10.781839155661919,276.0,0.7313251785475188
Teegarden's Star b,10.311111111111112,277.0,0.7300997592019265
HD 191939 g,9.458377420000572,278.0,0.7281760741840344
HD 10180 h,7.14259846084201,240.83330000000032,0.727965254145584
Kepler-298 d,10.6624,277.0,0.7224866873065016
Kepler-1143 c,9.527777777777777,234.0,0.7192254963629618
TOI-1694 c,15.283553875236295,243.48953,0.7107967515522686
GJ 3323 c,12.992424242424242,238.6371799999998,0.7088486553842496
Kepler-1649 c,10.46635813456746,234.0,0.7059714076933166
HD 34445 f,7.846724580854517,276.54698999999937,0.7051628000875813
HD 37124 c,10.214810965243197,233.42667999999955,0.7037155880309729
HN Lib b,11.055371900826445,234.4,0.6987086817134665
Kepler-1513 c,6.847232159900828,272.2503699999996,0.6961778739777494
HD 197037 b,12.731225091868952,275.91388000000035,0.6893341799158805
Kepler-443 b,10.90312954742213,233.0,0.6838729567199325
Kepler-150 f,9.541420118343195,231.30914999999968,0.6834580018999967
Kepler-1634 b,9.91932076139189,282.0,0.6799722723905299
K2-2016-BLG-0005L b,18.254516636261926,247.52535999999975,0.6777672641366153
GJ 1002 b,9.976435102271658,230.9,0.6751654788672019
WASP-47 c,18.26886334584135,247.0,0.6721193589975164
TOI-715 b,12.318834547346514,234.0,0.6669719042663892
Kepler-1840 b,10.326244723810383,284.0,0.6486860321522596
Kepler-1038 b,9.59481257373063,285.0,0.6466633758174672
HD 147513 b,20.1022963397091,262.74828000000025,0.6350666363287795
Kepler-1653 b,11.134235171696151,284.0,0.6331210286842158
BD+55 362 b,11.441822652000003,283.5204000000004,0.6325671941328133
